def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %966 = fn (%FunctionVar_93_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_93_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_93_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %963 = nn.conv2d(%FunctionVar_93_0, %FunctionVar_93_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %964 = add(%963, %FunctionVar_93_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %965 = sigmoid(%964) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%964, %965) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %966(%cutlass_228_i0, %cutlass_228_i1, %cutlass_228_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_231(%cutlass_231_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_231_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_231_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_231", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %970 = fn (%FunctionVar_91_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_91_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_91_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %967 = nn.conv2d(%FunctionVar_91_0, %FunctionVar_91_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %968 = add(%967, %FunctionVar_91_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %969 = sigmoid(%968) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%968, %969) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %970(%cutlass_231_i0, %cutlass_231_i1, %cutlass_231_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_234(%cutlass_234_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_234_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_234_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_234", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %973 = fn (%FunctionVar_60_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_60_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_60_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %971 = nn.conv2d(%FunctionVar_60_0, %FunctionVar_60_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %972 = add(%971, %FunctionVar_60_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%972) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %973(%cutlass_234_i0, %cutlass_234_i1, %cutlass_234_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_237(%cutlass_237_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_237_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_237_i2: Tensor[(1, 1, 1, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_237", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %975 = fn (%FunctionVar_60_01: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_60_11: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_60_21: Tensor[(1, 1, 1, 176), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 14, 14, 176), float16] {
    %974 = nn.conv2d(%FunctionVar_60_01, %FunctionVar_60_11, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%974, %FunctionVar_60_21) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %975(%cutlass_237_i0, %cutlass_237_i1, %cutlass_237_i2) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_24(%cutlass_24_i0: Tensor[(8, 58, 58, 48), float16], %cutlass_24_i1: Tensor[(192, 3, 3, 48), float16], %cutlass_24_i2: Tensor[(1, 1, 1, 192), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_24", Primitive=1) -> Tensor[(8, 56, 56, 192), float16] {
  %979 = fn (%FunctionVar_140_0: Tensor[(8, 58, 58, 48), float16], %FunctionVar_140_1: Tensor[(192, 3, 3, 48), float16], %FunctionVar_140_2: Tensor[(1, 1, 1, 192), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 56, 56, 192), float16] {
    %976 = nn.conv2d(%FunctionVar_140_0, %FunctionVar_140_1, padding=[0, 0, 0, 0], channels=192, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 56, 56, 192), float16] */;
    %977 = add(%976, %FunctionVar_140_2) /* ty=Tensor[(8, 56, 56, 192), float16] */;
    %978 = sigmoid(%977) /* ty=Tensor[(8, 56, 56, 192), float16] */;
    multiply(%977, %978) /* ty=Tensor[(8, 56, 56, 192), float16] */
  };
  %979(%cutlass_24_i0, %cutlass_24_i1, %cutlass_24_i2) /* ty=Tensor[(8, 56, 56, 192), float16] */
}

def @tvmgen_default_cutlass_main_240(%cutlass_240_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_240_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_240_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_240", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %983 = fn (%FunctionVar_90_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_90_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_90_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %980 = nn.conv2d(%FunctionVar_90_0, %FunctionVar_90_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %981 = add(%980, %FunctionVar_90_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %982 = sigmoid(%981) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%981, %982) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %983(%cutlass_240_i0, %cutlass_240_i1, %cutlass_240_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_243(%cutlass_243_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_243_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_243_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_243", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %987 = fn (%FunctionVar_88_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_88_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_88_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %984 = nn.conv2d(%FunctionVar_88_0, %FunctionVar_88_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %985 = add(%984, %FunctionVar_88_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %986 = sigmoid(%985) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%985, %986) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %987(%cutlass_243_i0, %cutlass_243_i1, %cutlass_243_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_246(%cutlass_246_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_246_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_246_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_246", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %990 = fn (%FunctionVar_58_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_58_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_58_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %988 = nn.conv2d(%FunctionVar_58_0, %FunctionVar_58_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %989 = add(%988, %FunctionVar_58_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%989) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %990(%cutlass_246_i0, %cutlass_246_i1, %cutlass_246_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_249(%cutlass_249_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_249_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_249_i2: Tensor[(1, 1, 1, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_249", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %992 = fn (%FunctionVar_58_01: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_58_11: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_58_21: Tensor[(1, 1, 1, 176), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 14, 14, 176), float16] {
    %991 = nn.conv2d(%FunctionVar_58_01, %FunctionVar_58_11, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%991, %FunctionVar_58_21) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %992(%cutlass_249_i0, %cutlass_249_i1, %cutlass_249_i2) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_252(%cutlass_252_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_252_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_252_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_252", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %996 = fn (%FunctionVar_87_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_87_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_87_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %993 = nn.conv2d(%FunctionVar_87_0, %FunctionVar_87_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %994 = add(%993, %FunctionVar_87_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %995 = sigmoid(%994) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%994, %995) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %996(%cutlass_252_i0, %cutlass_252_i1, %cutlass_252_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_255(%cutlass_255_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_255_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_255_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_255", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %1000 = fn (%FunctionVar_85_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_85_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_85_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %997 = nn.conv2d(%FunctionVar_85_0, %FunctionVar_85_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %998 = add(%997, %FunctionVar_85_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %999 = sigmoid(%998) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%998, %999) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %1000(%cutlass_255_i0, %cutlass_255_i1, %cutlass_255_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_258(%cutlass_258_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_258_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_258_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_258", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %1003 = fn (%FunctionVar_56_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_56_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_56_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %1001 = nn.conv2d(%FunctionVar_56_0, %FunctionVar_56_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %1002 = add(%1001, %FunctionVar_56_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%1002) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %1003(%cutlass_258_i0, %cutlass_258_i1, %cutlass_258_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_261(%cutlass_261_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_261_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_261_i2: Tensor[(1, 1, 1, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_261", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %1005 = fn (%FunctionVar_56_01: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_56_11: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_56_21: Tensor[(1, 1, 1, 176), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 14, 14, 176), float16] {
    %1004 = nn.conv2d(%FunctionVar_56_01, %FunctionVar_56_11, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%1004, %FunctionVar_56_21) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %1005(%cutlass_261_i0, %cutlass_261_i1, %cutlass_261_i2) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_264(%cutlass_264_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_264_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_264_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_264", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %1009 = fn (%FunctionVar_84_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_84_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_84_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %1006 = nn.conv2d(%FunctionVar_84_0, %FunctionVar_84_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1007 = add(%1006, %FunctionVar_84_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1008 = sigmoid(%1007) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%1007, %1008) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %1009(%cutlass_264_i0, %cutlass_264_i1, %cutlass_264_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_267(%cutlass_267_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_267_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_267_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_267", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %1013 = fn (%FunctionVar_82_02: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_82_12: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_82_22: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %1010 = nn.conv2d(%FunctionVar_82_02, %FunctionVar_82_12, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1011 = add(%1010, %FunctionVar_82_22) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1012 = sigmoid(%1011) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%1011, %1012) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %1013(%cutlass_267_i0, %cutlass_267_i1, %cutlass_267_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_27(%cutlass_27_i0: Tensor[(8, 56, 56, 192), float16], %cutlass_27_i1: Tensor[(48, 1, 1, 192), float16], %cutlass_27_i2: Tensor[(1, 1, 1, 48), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_27", Primitive=1) -> Tensor[(8, 56, 56, 48), float16] {
  %1015 = fn (%FunctionVar_95_0: Tensor[(8, 56, 56, 192), float16], %FunctionVar_95_1: Tensor[(48, 1, 1, 192), float16], %FunctionVar_95_2: Tensor[(1, 1, 1, 48), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 56, 56, 48), float16] {
    %1014 = nn.conv2d(%FunctionVar_95_0, %FunctionVar_95_1, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 56, 56, 48), float16] */;
    add(%1014, %FunctionVar_95_2) /* ty=Tensor[(8, 56, 56, 48), float16] */
  };
  %1015(%cutlass_27_i0, %cutlass_27_i1, %cutlass_27_i2) /* ty=Tensor[(8, 56, 56, 48), float16] */
}

def @tvmgen_default_cutlass_main_270(%cutlass_270_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_270_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_270_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_270", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %1018 = fn (%FunctionVar_54_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_54_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_54_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %1016 = nn.conv2d(%FunctionVar_54_0, %FunctionVar_54_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %1017 = add(%1016, %FunctionVar_54_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%1017) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %1018(%cutlass_270_i0, %cutlass_270_i1, %cutlass_270_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_273(%cutlass_273_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_273_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_273_i2: Tensor[(1, 1, 1, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_273", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %1020 = fn (%FunctionVar_54_01: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_54_11: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_54_21: Tensor[(1, 1, 1, 176), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 14, 14, 176), float16] {
    %1019 = nn.conv2d(%FunctionVar_54_01, %FunctionVar_54_11, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%1019, %FunctionVar_54_21) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %1020(%cutlass_273_i0, %cutlass_273_i1, %cutlass_273_i2) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_276(%cutlass_276_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_276_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_276_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_276", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %1024 = fn (%FunctionVar_81_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_81_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_81_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %1021 = nn.conv2d(%FunctionVar_81_0, %FunctionVar_81_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1022 = add(%1021, %FunctionVar_81_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1023 = sigmoid(%1022) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%1022, %1023) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %1024(%cutlass_276_i0, %cutlass_276_i1, %cutlass_276_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_279(%cutlass_279_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_279_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_279_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_279", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %1028 = fn (%FunctionVar_79_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_79_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_79_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %1025 = nn.conv2d(%FunctionVar_79_0, %FunctionVar_79_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1026 = add(%1025, %FunctionVar_79_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1027 = sigmoid(%1026) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%1026, %1027) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %1028(%cutlass_279_i0, %cutlass_279_i1, %cutlass_279_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_282(%cutlass_282_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_282_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_282_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_282", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %1031 = fn (%FunctionVar_52_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_52_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_52_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %1029 = nn.conv2d(%FunctionVar_52_0, %FunctionVar_52_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %1030 = add(%1029, %FunctionVar_52_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%1030) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %1031(%cutlass_282_i0, %cutlass_282_i1, %cutlass_282_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

