def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %769 = fn (%FunctionVar_96_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_96_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_96_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %766 = nn.conv2d(%FunctionVar_96_0, %FunctionVar_96_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %767 = add(%766, %FunctionVar_96_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %768 = sigmoid(%767) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%767, %768) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %769(%cutlass_237_i0, %cutlass_237_i1, %cutlass_237_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_24(%cutlass_24_i0: Tensor[(8, 56, 56, 192), float16], %cutlass_24_i1: Tensor[(48, 1, 1, 192), float16], %cutlass_24_i2: Tensor[(1, 1, 1, 48), float16], %cutlass_24_i3: Tensor[(8, 56, 56, 48), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_24", Primitive=1) -> Tensor[(8, 56, 56, 48), float16] {
  %772 = fn (%FunctionVar_47_0: Tensor[(8, 56, 56, 192), float16], %FunctionVar_47_1: Tensor[(48, 1, 1, 192), float16], %FunctionVar_47_2: Tensor[(1, 1, 1, 48), float16], %FunctionVar_47_3: Tensor[(8, 56, 56, 48), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 56, 56, 48), float16] {
    %770 = nn.conv2d(%FunctionVar_47_0, %FunctionVar_47_1, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 56, 56, 48), float16] */;
    %771 = add(%770, %FunctionVar_47_2) /* ty=Tensor[(8, 56, 56, 48), float16] */;
    add(%771, %FunctionVar_47_3) /* ty=Tensor[(8, 56, 56, 48), float16] */
  };
  %772(%cutlass_24_i0, %cutlass_24_i1, %cutlass_24_i2, %cutlass_24_i3) /* ty=Tensor[(8, 56, 56, 48), float16] */
}

def @tvmgen_default_cutlass_main_240(%cutlass_240_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_240_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_240_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_240", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %776 = fn (%FunctionVar_94_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_94_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_94_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %773 = nn.conv2d(%FunctionVar_94_0, %FunctionVar_94_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %774 = add(%773, %FunctionVar_94_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %775 = sigmoid(%774) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%774, %775) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %776(%cutlass_240_i0, %cutlass_240_i1, %cutlass_240_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_243(%cutlass_243_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_243_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_243_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_243", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %779 = fn (%FunctionVar_62_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_62_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_62_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %777 = nn.conv2d(%FunctionVar_62_0, %FunctionVar_62_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %778 = add(%777, %FunctionVar_62_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%778) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %779(%cutlass_243_i0, %cutlass_243_i1, %cutlass_243_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_246(%cutlass_246_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_246_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_246_i2: Tensor[(1, 1, 1, 176), float16], %cutlass_246_i3: Tensor[(8, 14, 14, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_246", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %782 = fn (%FunctionVar_29_0: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_29_1: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_29_2: Tensor[(1, 1, 1, 176), float16], %FunctionVar_29_3: Tensor[(8, 14, 14, 176), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 176), float16] {
    %780 = nn.conv2d(%FunctionVar_29_0, %FunctionVar_29_1, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    %781 = add(%780, %FunctionVar_29_2) /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%781, %FunctionVar_29_3) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %782(%cutlass_246_i0, %cutlass_246_i1, %cutlass_246_i2, %cutlass_246_i3) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_250(%cutlass_250_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_250_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_250_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_250", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %786 = fn (%FunctionVar_93_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_93_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_93_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %783 = nn.conv2d(%FunctionVar_93_0, %FunctionVar_93_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %784 = add(%783, %FunctionVar_93_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %785 = sigmoid(%784) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%784, %785) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %786(%cutlass_250_i0, %cutlass_250_i1, %cutlass_250_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_253(%cutlass_253_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_253_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_253_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_253", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %790 = fn (%FunctionVar_91_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_91_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_91_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %787 = nn.conv2d(%FunctionVar_91_0, %FunctionVar_91_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %788 = add(%787, %FunctionVar_91_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %789 = sigmoid(%788) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%788, %789) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %790(%cutlass_253_i0, %cutlass_253_i1, %cutlass_253_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_256(%cutlass_256_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_256_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_256_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_256", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %793 = fn (%FunctionVar_60_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_60_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_60_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %791 = nn.conv2d(%FunctionVar_60_0, %FunctionVar_60_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %792 = add(%791, %FunctionVar_60_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%792) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %793(%cutlass_256_i0, %cutlass_256_i1, %cutlass_256_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_259(%cutlass_259_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_259_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_259_i2: Tensor[(1, 1, 1, 176), float16], %cutlass_259_i3: Tensor[(8, 14, 14, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_259", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %796 = fn (%FunctionVar_28_0: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_28_1: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_28_2: Tensor[(1, 1, 1, 176), float16], %FunctionVar_28_3: Tensor[(8, 14, 14, 176), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 176), float16] {
    %794 = nn.conv2d(%FunctionVar_28_0, %FunctionVar_28_1, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    %795 = add(%794, %FunctionVar_28_2) /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%795, %FunctionVar_28_3) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %796(%cutlass_259_i0, %cutlass_259_i1, %cutlass_259_i2, %cutlass_259_i3) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_263(%cutlass_263_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_263_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_263_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_263", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %800 = fn (%FunctionVar_90_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_90_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_90_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %797 = nn.conv2d(%FunctionVar_90_0, %FunctionVar_90_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %798 = add(%797, %FunctionVar_90_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %799 = sigmoid(%798) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%798, %799) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %800(%cutlass_263_i0, %cutlass_263_i1, %cutlass_263_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_266(%cutlass_266_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_266_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_266_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_266", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %804 = fn (%FunctionVar_88_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_88_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_88_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %801 = nn.conv2d(%FunctionVar_88_0, %FunctionVar_88_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %802 = add(%801, %FunctionVar_88_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %803 = sigmoid(%802) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%802, %803) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %804(%cutlass_266_i0, %cutlass_266_i1, %cutlass_266_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_269(%cutlass_269_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_269_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_269_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_269", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %807 = fn (%FunctionVar_58_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_58_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_58_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %805 = nn.conv2d(%FunctionVar_58_0, %FunctionVar_58_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %806 = add(%805, %FunctionVar_58_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%806) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %807(%cutlass_269_i0, %cutlass_269_i1, %cutlass_269_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_272(%cutlass_272_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_272_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_272_i2: Tensor[(1, 1, 1, 176), float16], %cutlass_272_i3: Tensor[(8, 14, 14, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_272", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %810 = fn (%FunctionVar_27_0: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_27_1: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_27_2: Tensor[(1, 1, 1, 176), float16], %FunctionVar_27_3: Tensor[(8, 14, 14, 176), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 176), float16] {
    %808 = nn.conv2d(%FunctionVar_27_0, %FunctionVar_27_1, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    %809 = add(%808, %FunctionVar_27_2) /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%809, %FunctionVar_27_3) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %810(%cutlass_272_i0, %cutlass_272_i1, %cutlass_272_i2, %cutlass_272_i3) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_276(%cutlass_276_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_276_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_276_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_276", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %814 = fn (%FunctionVar_87_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_87_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_87_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %811 = nn.conv2d(%FunctionVar_87_0, %FunctionVar_87_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %812 = add(%811, %FunctionVar_87_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %813 = sigmoid(%812) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%812, %813) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %814(%cutlass_276_i0, %cutlass_276_i1, %cutlass_276_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_279(%cutlass_279_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_279_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_279_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_279", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %818 = fn (%FunctionVar_85_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_85_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_85_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %815 = nn.conv2d(%FunctionVar_85_0, %FunctionVar_85_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %816 = add(%815, %FunctionVar_85_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %817 = sigmoid(%816) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%816, %817) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %818(%cutlass_279_i0, %cutlass_279_i1, %cutlass_279_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_28(%cutlass_28_i0: Tensor[(8, 56, 56, 48), float16], %cutlass_28_i1: Tensor[(192, 3, 3, 48), float16], %cutlass_28_i2: Tensor[(1, 1, 1, 192), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_28", Primitive=1) -> Tensor[(8, 56, 56, 192), float16] {
  %822 = fn (%FunctionVar_140_0: Tensor[(8, 56, 56, 48), float16], %FunctionVar_140_1: Tensor[(192, 3, 3, 48), float16], %FunctionVar_140_2: Tensor[(1, 1, 1, 192), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 56, 56, 192), float16] {
    %819 = nn.conv2d(%FunctionVar_140_0, %FunctionVar_140_1, padding=[1, 1, 1, 1], channels=192, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 56, 56, 192), float16] */;
    %820 = add(%819, %FunctionVar_140_2) /* ty=Tensor[(8, 56, 56, 192), float16] */;
    %821 = sigmoid(%820) /* ty=Tensor[(8, 56, 56, 192), float16] */;
    multiply(%820, %821) /* ty=Tensor[(8, 56, 56, 192), float16] */
  };
  %822(%cutlass_28_i0, %cutlass_28_i1, %cutlass_28_i2) /* ty=Tensor[(8, 56, 56, 192), float16] */
}

def @tvmgen_default_cutlass_main_282(%cutlass_282_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_282_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_282_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_282", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %825 = fn (%FunctionVar_56_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_56_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_56_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %823 = nn.conv2d(%FunctionVar_56_0, %FunctionVar_56_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %824 = add(%823, %FunctionVar_56_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%824) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %825(%cutlass_282_i0, %cutlass_282_i1, %cutlass_282_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_285(%cutlass_285_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_285_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_285_i2: Tensor[(1, 1, 1, 176), float16], %cutlass_285_i3: Tensor[(8, 14, 14, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_285", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %828 = fn (%FunctionVar_26_0: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_26_1: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_26_2: Tensor[(1, 1, 1, 176), float16], %FunctionVar_26_3: Tensor[(8, 14, 14, 176), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 176), float16] {
    %826 = nn.conv2d(%FunctionVar_26_0, %FunctionVar_26_1, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    %827 = add(%826, %FunctionVar_26_2) /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%827, %FunctionVar_26_3) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %828(%cutlass_285_i0, %cutlass_285_i1, %cutlass_285_i2, %cutlass_285_i3) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_289(%cutlass_289_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_289_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_289_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_289", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %832 = fn (%FunctionVar_84_01: Tensor[(8, 14, 14, 176), float16], %FunctionVar_84_11: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_84_21: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %829 = nn.conv2d(%FunctionVar_84_01, %FunctionVar_84_11, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %830 = add(%829, %FunctionVar_84_21) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %831 = sigmoid(%830) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%830, %831) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %832(%cutlass_289_i0, %cutlass_289_i1, %cutlass_289_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_292(%cutlass_292_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_292_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_292_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_292", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %836 = fn (%FunctionVar_82_01: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_82_11: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_82_21: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %833 = nn.conv2d(%FunctionVar_82_01, %FunctionVar_82_11, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %834 = add(%833, %FunctionVar_82_21) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %835 = sigmoid(%834) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%834, %835) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %836(%cutlass_292_i0, %cutlass_292_i1, %cutlass_292_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_295(%cutlass_295_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_295_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_295_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_295", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
